GeneId,Prediction
1,0.28573
2,0.51419
3,0.99691
4,0.00220
5,0.00505
6,0.91901
7,0.00044
8,0.00036
9,0.99564
10,0.00053
11,0.99302
12,0.92974
13,0.00067
14,0.90767
15,0.99635
16,0.99889
17,0.95162
18,0.99921
19,0.99985
20,0.69472
21,0.94431
22,0.04467
23,0.99195
24,0.00181
25,0.00033
26,0.99852
27,0.00108
28,0.10608
29,0.00740
30,0.99991
31,0.99392
32,0.00188
33,0.00166
34,0.99861
35,0.88327
36,0.00237
37,0.01250
38,0.01014
39,0.32103
40,0.00080
41,0.99645
42,0.17318
43,0.99753
44,0.85833
45,0.99981
46,0.99967
47,0.93767
48,0.90888
49,0.99901
50,0.01748
51,0.99926
52,0.28652
53,0.99792
54,0.99956
55,0.99993
56,0.99950
57,0.00020
58,0.41132
59,0.99330
60,0.99598
61,0.83813
62,0.00042
63,0.91647
64,0.94536
65,0.00791
66,0.19248
67,0.98420
68,0.00841
69,0.98491
70,0.99903
71,0.00339
72,0.04020
73,0.00070
74,0.97787
75,0.00565
76,0.00579
77,0.01310
78,0.99824
79,0.95126
80,0.98658
81,0.99962
82,0.01028
83,0.99778
84,0.99909
85,0.99256
86,0.99943
87,0.99783
88,0.00180
89,0.99746
90,0.00057
91,0.99976
92,0.06545
93,0.00425
94,0.79896
95,0.99916
96,0.99987
97,0.08023
98,0.99895
99,0.47950
100,0.91842
101,0.99591
102,0.99127
103,0.99919
104,0.98732
105,0.03989
106,0.99650
107,0.99874
108,0.99832
109,0.99958
110,0.32084
111,0.00050
112,0.99602
113,0.99806
114,0.99690
115,0.99552
116,0.02275
117,0.99760
118,0.99881
119,0.00013
120,0.99026
121,0.00034
122,0.99432
123,0.00147
124,0.99548
125,0.99502
126,0.99568
127,0.57407
128,0.00066
129,0.99936
130,0.99861
131,0.00011
132,0.01037
133,0.99974
134,0.00188
135,0.00089
136,0.45088
137,0.99937
138,0.99886
139,0.38361
140,0.00288
141,0.99927
142,0.99879
143,0.03147
144,0.01309
145,0.99318
146,0.99049
147,0.98628
148,0.96135
149,0.94805
150,0.98978
151,0.99919
152,0.00561
153,0.98460
154,0.98632
155,0.01588
156,0.98366
157,0.99858
158,0.99981
159,0.98690
160,0.99986
161,0.00611
162,0.99971
163,0.99886
164,0.00498
165,0.99847
166,0.00020
167,0.99877
168,0.88380
169,0.21528
170,0.91877
171,0.02038
172,0.00102
173,0.08560
174,0.99587
175,0.99455
176,0.99870
177,0.99895
178,0.91615
179,0.00586
180,0.00086
181,0.11180
182,0.00331
183,0.99175
184,0.99638
185,0.96864
186,0.99635
187,0.99930
188,0.99986
189,0.99935
190,0.99917
191,0.31811
192,0.99785
193,0.00939
194,0.00005
195,0.98472
196,0.72929
197,0.43166
198,0.99607
199,0.04608
200,0.02607
201,0.98880
202,0.00089
203,0.00364
204,0.00013
205,0.00540
206,0.99973
207,0.99925
208,0.99978
209,0.05323
210,0.99702
211,0.02875
212,0.00012
213,0.99867
214,0.99947
215,0.99517
216,0.01066
217,0.04399
218,0.04635
219,0.27194
220,0.01157
221,0.53415
222,0.99913
223,0.99875
224,0.92734
225,0.00197
226,0.99705
227,0.96067
228,0.00435
229,0.00027
230,0.00063
231,0.99957
232,0.00079
233,0.99972
234,0.00185
235,0.98577
236,0.02225
237,0.00381
238,0.99088
239,0.82251
240,0.00028
241,0.00164
242,0.99950
243,0.95194
244,0.99930
245,0.99564
246,0.99966
247,0.99530
248,0.99911
249,0.98241
250,0.99954
251,0.99153
252,0.00112
253,0.00118
254,0.00067
255,0.99965
256,0.00366
257,0.99899
258,0.02513
259,0.97642
260,0.99983
261,0.02489
262,0.99662
263,0.99906
264,0.99867
265,0.04704
266,0.99984
267,0.99225
268,0.00180
269,0.99829
270,0.00067
271,0.97842
272,0.00509
273,0.97484
274,0.99721
275,0.00024
276,0.99939
277,0.04365
278,0.99971
279,0.99878
280,0.00031
281,0.99650
282,0.12698
283,0.00139
284,0.54327
285,0.99988
286,0.99934
287,0.07007
288,0.00202
289,0.00058
290,0.00100
291,0.00074
292,0.99453
293,0.00074
294,0.00286
295,0.00511
296,0.99850
297,0.99921
298,0.92147
299,0.99986
300,0.99307
301,0.00089
302,0.99989
303,0.95405
304,0.56608
305,0.26534
306,0.00037
307,0.99951
308,0.99928
309,0.72172
310,0.02136
311,0.99982
312,0.99305
313,0.99869
314,0.00825
315,0.00123
316,0.91392
317,0.99915
318,0.99849
319,0.99975
320,0.00424
321,0.99911
322,0.98932
323,0.58503
324,0.88539
325,0.97278
326,0.99620
327,0.00280
328,0.99904
329,0.75294
330,0.99942
331,0.96487
332,0.99856
333,0.00220
334,0.00142
335,0.00313
336,0.99913
337,0.99793
338,0.99952
339,0.60299
340,0.74128
341,0.99943
342,0.32376
343,0.01548
344,0.58700
345,0.99983
346,0.99790
347,0.96870
348,0.00073
349,0.00233
350,0.99938
351,0.00230
352,0.95376
353,0.90758
354,0.99552
355,0.75911
356,0.01289
357,0.69008
358,0.99877
359,0.99868
360,0.99989
361,0.88898
362,0.99887
363,0.00598
364,0.55214
365,0.00097
366,0.99687
367,0.99991
368,0.00046
369,0.25760
370,0.26033
371,0.99525
372,0.00565
373,0.00083
374,0.99987
375,0.62245
376,0.28209
377,0.99964
378,0.02690
379,0.00128
380,0.00139
381,0.99875
382,0.02000
383,0.00490
384,0.00113
385,0.99852
386,0.00201
387,0.99941
388,0.99091
389,0.97755
390,0.95811
391,0.99956
392,0.99955
393,0.99329
394,0.00023
395,0.00340
396,0.99814
397,0.99476
398,0.90851
399,0.99990
400,0.99986
401,0.99927
402,0.98993
403,0.99655
404,0.06906
405,0.74911
406,0.99954
407,0.99941
408,0.35308
409,0.99968
410,0.99933
411,0.07785
412,0.98440
413,0.00155
414,0.00105
415,0.62075
416,0.99906
417,0.77473
418,0.00072
419,0.99924
420,0.94069
421,0.00166
422,0.00157
423,0.99675
424,0.57051
425,0.03856
426,0.00708
427,0.00035
428,0.99606
429,0.01094
430,0.99946
431,0.83141
432,0.99725
433,0.99568
434,0.99972
435,0.04500
436,0.99684
437,0.98890
438,0.90044
439,0.99829
440,0.00366
441,0.00092
442,0.99748
443,0.99976
444,0.99944
445,0.99659
446,0.00135
447,0.99894
448,0.99814
449,0.98209
450,0.99526
451,0.01212
452,0.40296
453,0.99767
454,0.00064
455,0.99884
456,0.98075
457,0.99685
458,0.99773
459,0.99644
460,0.94947
461,0.09047
462,0.01210
463,0.00034
464,0.96126
465,0.99841
466,0.98676
467,0.95557
468,0.00106
469,0.99888
470,0.99952
471,0.99337
472,0.52713
473,0.99333
474,0.00028
475,0.05890
476,0.99909
477,0.00168
478,0.01252
479,0.00162
480,0.22138
481,0.00090
482,0.98954
483,0.00068
484,0.99900
485,0.00138
486,0.99951
487,0.95099
488,0.00258
489,0.99945
490,0.99689
491,0.01616
492,0.01444
493,0.99804
494,0.99963
495,0.99949
496,0.00268
497,0.99493
498,0.00148
499,0.99452
500,0.99959
501,0.99955
502,0.00244
503,0.64097
504,0.00079
505,0.99997
506,0.00322
507,0.02616
508,0.99853
509,0.99880
510,0.00079
511,0.99653
512,0.00408
513,0.94015
514,0.00068
515,0.00093
516,0.99916
517,0.99990
518,0.61669
519,0.99511
520,0.00188
521,0.83149
522,0.00856
523,0.99906
524,0.99912
525,0.99888
526,0.97517
527,0.11785
528,0.99970
529,0.98277
530,0.00102
531,0.99302
532,0.98860
533,0.99473
534,0.00107
535,0.99914
536,0.99940
537,0.99982
538,0.00624
539,0.99884
540,0.71632
541,0.00047
542,0.97855
543,0.00041
544,0.84946
545,0.00091
546,0.99892
547,0.99953
548,0.06398
549,0.99944
550,0.02929
551,0.99568
552,0.00081
553,0.00134
554,0.98498
555,0.96329
556,0.99779
557,0.12479
558,0.00580
559,0.99904
560,0.99935
561,0.99793
562,0.99971
563,0.96768
564,0.15445
565,0.99483
566,0.99802
567,0.93471
568,0.99961
569,0.99963
570,0.01222
571,0.94679
572,0.60770
573,0.00082
574,0.00173
575,0.00410
576,0.99871
577,0.99976
578,0.99984
579,0.97995
580,0.74769
581,0.00010
582,0.99887
583,0.99982
